Company,Privacy Policy,Contact,Request Form,Request Type,CCPA,CPA,CTDPA,CDPA,UCPA,CCPA Metrics
Adidas,[:blue_book:](https://www.adidas.com/us/help/us-company-information/what-is-the-privacy-policy),[:email:](mailto:[email]),,Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,
Alberstons,[:blue_book:](https://www.albertsonscompanies.com/policies-and-disclosures/privacy-policy/default.aspx),[:email:](mailto:[email]),[:memo:](https://privacyportal.onetrust.com/webform/ea30fd57-7c9b-4aa0-b3c2-5ff790e3550f/f0ad4013-236f-4114-bd9b-f9d2316ef5c5),OneTrust,:heavy_check_mark:,,,,,[:bar_chart:](https://www.albertsonscompanies.com/policies-and-disclosures/privacy-policy/2020-albertsons-ccpa-metrics-report/)
Amazon,[:blue_book:](https://www.amazon.com/gp/help/customer/display.html%3FnodeId%3DGX7NJQ4ZB8MHFRNJ),,[:memo:](https://www.amazon.com/gp/help/customer/display.html?nodeId=G5NBVNN2RHXD5BUW),Account settings,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.amazon.com/gp/help/customer/display.html?nodeId=GC5HB5DVMU5Y8CJ2)
Barnes and Noble,[:blue_book:](https://www.barnesandnoble.com/h/help/privacy-policy-complete),[:email:](mailto:[email]),[:memo:](https://bn.clarip.com/dsr/create?type=3),Clarip,:heavy_check_mark:,,,,,[:bar_chart:](https://www.barnesandnoble.com/h/help/ccpa-requests)
Best Buy,[:blue_book:](https://www.bestbuy.com/site/help-topics/privacy-policy/pcmcat204400050062.c?id=pcmcat204400050062),[:email:](mailto:[email]),[:memo:](https://www.bestbuy.com/sentry/confirm/residency?context=ca&type=access),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.bestbuy.com/site/privacy-policy/state-privacy-rights/pcmcat204400050063.c?id=pcmcat204400050063)
Costco,[:blue_book:](https://www.costco.com/privacy-policy.html),[:email:](mailto:[email]),[:memo:](https://www.costco.com/RightsRequest),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.costco.com/privacy-policy.html#cppa)
CPO,[:blue_book:](https://www.cpooutlets.com/outlets-privacy-policy.html),[:email:](mailto:[email]),[:memo:](https://submit-irm.trustarc.com/services/validation/3de96890-0ef3-42e3-bf78-c2191a2cae0e),TrustArc,:heavy_check_mark:,,,,,
CVS,[:blue_book:](https://www.cvs.com/help/privacy_policy.jsp),[:email:](mailto:[email]),,Account settings,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.cvs.com/bizcontent/general/policy/consumer-request-metrics-disclosure.pdf)
eBay,[:blue_book:](https://www.ebay.com/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260&mkevt=1&mkcid=1&mkrid=711-53200-19255-0&campid=5337590774&customid=&toolid=10001),,[:memo:](https://ocswf.ebay.com/guest/privacy),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.ebayinc.com/company/privacy-center/privacy-notice/state-privacy-disclosures/#california)
Etsy,[:blue_book:](https://www.etsy.com/legal/privacy/),[:email:](mailto:[email]),[:memo:](https://help.etsy.com/hc/en-us/articles/360035753053-How-Do-I-Download-My-Etsy-Data-),Account settings,:heavy_check_mark:,,,,,
Gamestop,[:blue_book:](https://www.gamestop.com/PrivacyPolicy.html),[:email:](mailto:[email]),[:memo:](https://submit-irm.trustarc.com/services/validation/6e5e4be9-1778-46d4-b0e3-03a0e3a9153f),TrustArc,:heavy_check_mark:,,,,,[:bar_chart:](https://www.gamestop.com/PrivacyPolicy.html#section10)
Home Depot,[:blue_book:](https://www.homedepot.com/privacy/privacy-and-security-statement),[:email:](mailto:[email]),[:memo:](https://www.homedepot.com/privacy/Exercise-My-Privacy-Rights),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.homedepot.com/privacy/California-Privacy-Rights-and-Report)
Ikea,[:blue_book:](https://www.ikea.com/us/en/customer-service/privacy-policy/),[:email:](mailto:[email]),[:memo:](https://privacyportal-eu.onetrust.com/webform/4934e273-6e7a-4e95-8a2f-48f0f901d3cd/2d7d7a43-1658-4b2e-8117-3d8542e3785d),OneTrust,:heavy_check_mark:,,,,,
Kroger,[:blue_book:](https://www.kroger.com/i/privacy-policy),[:email:](mailto:[email]),[:memo:](https://privacyportal.onetrust.com/webform/f95f67ef-e8ad-4274-9c69-04fd38042f86/550d355b-d9af-4bcf-b933-f734d464c0a9),OneTrust,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.kroger.com/content/v2/binary/document/ccpa_metrics_2021-1656342452748.pdf)
Living Spaces,[:blue_book:](https://www.livingspaces.com/company/privacy-policy),,[:memo:](https://www.requesteasy.com/6385-3095),Request Easy,:heavy_check_mark:,,,,,[:bar_chart:](https://www.livingspaces.com/company/privacy-policy/ccpa-metrics)
Macys,[:blue_book:](https://customerservice-macys.com/articles/macys-and-macyscom-notice-of-privacy-practices-2),[:email:](mailto:[email]),[:memo:](https://www.macysprivacyportal.com/consumer/index),Truyo,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://customerservice-macys.com/articles/macys-and-macyscom-notice-of-privacy-practices-2#california-residents)
Nike,[:blue_book:](https://agreementservice.svs.nike.com/rest/agreement?agreementType=privacyPolicy&uxId=com.nike.commerce.nikedotcom.web&country=US&language=en&requestType=redirect),[:email:](mailto:[email]),[:memo:](https://www.nike.com/help/privacy),Internal form,,,,,,
OfferUp,[:blue_book:](https://offerup.com/privacy),[:email:](mailto:[email]),,Email,:heavy_check_mark:,,,:heavy_check_mark:,,
Sams Club,[:blue_book:](https://corporate.samsclub.com/sams-club-privacy-notice),[:email:](mailto:[email]),[:memo:](https://cpa-ui.walmart.com/affirmation?brandCode=SAMS&requestType=ACCESS&params=2gFX+gahzj4+D7r2UtHZ1K+exnSFiRmoaI40zDWC1k4=),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://corporate.samsclub.com/how-many-california-consumer-privacy-act-requests-did-we-fulfill-last-year)
SHEIN,[:blue_book:](https://us.shein.com/Privacy-Center-a-1045.html),,,Internal form,,,,,,
Shop.com,[:blue_book:](https://www.shop.com/info/privacy-policy),[:email:](mailto:[email]),[:memo:](https://www.shop.com/info/privacy/request?withdrawalType=request_my_data&siteType=SHP),Internal form,:heavy_check_mark:,:heavy_check_mark:,,:heavy_check_mark:,,
Staples,[:blue_book:](https://www.staples.com/hc?id=dbb94c10-973c-478b-a078-00e58f66ba32),[:email:](mailto:[email]),[:memo:](https://submit-irm.trustarc.com/services/validation/63f5f086-01c0-41ca-b840-7c7a101bd941),TrustArc,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.staples.com/hc?id=dbb94c10-973c-478b-a078-00e58f66ba32)
StockX,[:blue_book:](https://stockx.com/privacy),[:email:](mailto:[email]),[:memo:](https://stockx.static.services.wirewheel.io/),Wirewheel.io,:heavy_check_mark:,,,,,
Target,[:blue_book:](https://www.target.com/c/target-privacy-policy/-/N-4sr7p),[:email:](mailto:[email]),[:memo:](https://www.target.com/guest-privacy/privacy-intake-form),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://www.target.com/c/target-privacy-policy/-/N-4sr7p)
Temu,[:blue_book:](https://www.temu.com/privacy-and-cookie-policy.html?title=Privacy%20%26%20Cookie%20Policy&_bg_fs=0&_x_sessn_id=379o9zgn26&refer_page_name=bgp-privacy-policy-and-setting&refer_page_id=10181_1677451066919_spk26uelpv&refer_page_sn=10181),[:email:](mailto:[email]),,Email,:heavy_check_mark:,,,,,
Vans,[:blue_book:](https://www.vans.com/en-us/company/privacy),,[:memo:](https://www.vfc.com/privacy-requests),Internal form,:heavy_check_mark:,,,,,
Walmart,[:blue_book:](https://corporate.walmart.com/privacy-security/walmart-privacy-notice),[:email:](mailto:[email]),,Account settings,:heavy_check_mark:,,,:heavy_check_mark:,,[:bar_chart:](https://corporate.walmart.com/privacy-security/california-privacy-rights/metrics)
Whirlpool Corp,[:blue_book:](https://whirlpoolcorp.com/privacy-notice-united-states-and-canada/),[:email:](mailto:[email]),[:memo:](https://privacyportal-de.onetrust.com/webform/27a5367b-1368-47a0-a893-b944fb7aeb6d/08f41c32-d6ca-4109-a1ca-0a5f4da5abb3),OneTrust,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,[:bar_chart:](https://whirlpoolcorp.com/ccpa-dsar-metrics/)
Wish,[:blue_book:](https://www.wish.com/privacy_policy),[:email:](mailto:[email]),[:memo:](https://submit-irm.trustarc.com/services/validation/367c86cf-7b4a-4904-b63f-11fea5cb16fc),TrustArc,:heavy_check_mark:,,,,,
